
Extended IP access list 100
       permit ip host 10.5.27.211 any
       permit ip host 10.5.27.210 any
       permit ip host 10.5.27.209 any
       permit ip host 10.5.27.208 any
       permit ip host 10.5.27.207 any
       permit ip host 10.5.27.205 any
       permit ip host 10.5.27.204 any
       permit ip host 10.5.252.13 any
       permit ip host 10.5.16.140 any
       permit ip host 10.5.252.12 any
       permit ip host 10.5.27.201 any
       permit ip host 10.5.27.199 any
       permit ip 192.168.221.0 0.0.0.255 any
       permit ip host 192.168.254.90 any
       permit ip host 10.5.27.198 any
       permit ip host 10.5.27.197 any
       permit ip host 10.5.27.196 any
       permit ip host 10.5.27.194 any
       permit ip host 192.168.212.194 any
       permit ip host 10.5.27.193 any
       permit ip host 10.5.27.192 any
       permit ip host 10.5.27.191 any
       permit ip host 10.5.27.190 any
       permit ip host 10.5.27.187 any
       permit ip host 10.5.27.186 any
       permit ip host 10.5.27.185 any
       permit ip host 192.168.213.182 any
       permit ip host 192.168.213.181 any
       permit ip host 82.194.234.74 any
       permit ip host 192.168.213.180 any
       permit ip host 192.168.213.179 any
       permit ip host 192.168.213.178 any
       permit ip host 192.168.114.60 any
       permit ip host 10.5.27.182 any
       permit ip host 10.5.27.181 any
       permit ip host 192.168.213.188 any
       permit ip host 192.168.213.187 any
       permit ip host 10.5.12.37 any
       permit ip host 10.5.12.36 any
       permit ip host 10.5.27.180 any
       permit ip host 10.5.27.179 any
       permit ip host 10.5.252.11 any
       permit ip host 10.5.27.178 any
       permit ip host 10.5.27.176 any
       permit ip 192.168.213.128 0.0.0.7 any
       permit ip host 10.5.27.175 any
       permit ip host 10.5.27.174 any
       permit ip host 10.5.27.168 any
       permit ip host 10.5.27.167 any
       permit ip 192.168.213.64 0.0.0.63 any
       permit ip host 192.168.213.5 any
       permit ip host 192.168.213.4 any
       permit ip host 192.168.213.3 any
       permit ip host 10.5.27.166 any
       permit ip host 10.5.27.164 any
       permit ip host 10.5.27.163 any
       permit ip host 10.5.27.162 any
       permit ip host 10.5.27.160 any
       permit ip host 10.5.27.159 any
       permit ip host 10.5.29.35 any
       permit ip host 10.5.28.105 any
       permit ip host 10.5.27.157 any
       permit ip host 10.5.252.10 any
       permit ip host 192.168.212.42 any
       permit ip host 10.5.28.103 any
       permit ip host 10.5.27.155 any
       permit ip host 10.5.27.154 any
       permit ip host 10.5.27.153 any
       permit ip host 192.168.212.34 any
       permit ip host 10.5.27.152 any
       permit ip host 10.5.27.151 any
       permit ip host 10.5.27.150 any
       permit ip host 192.168.212.18 any
       permit ip host 10.5.27.145 any
       permit ip host 10.5.27.144 any
       permit ip host 10.5.27.142 any
       permit ip host 10.5.27.141 any
       permit ip host 10.5.27.140 any
       permit ip host 10.5.28.93 any
       permit ip host 10.5.27.139 any
       permit ip host 10.5.12.34 any
       permit ip host 10.5.27.138 any
       permit ip host 10.5.27.137 any
       permit ip host 10.5.28.92 any
       permit ip host 10.5.27.135 any
       permit ip host 10.5.27.132 any
       permit ip host 10.5.27.131 any
       permit ip host 10.5.27.130 any
       permit ip host 192.168.251.180 any
       permit ip host 10.5.28.90 any
       permit ip host 10.5.27.129 any
       permit ip host 192.168.114.114 any
       permit ip host 10.5.27.128 any
       permit ip host 10.5.27.126 any
       permit ip host 10.5.16.137 any
       permit ip host 10.5.27.125 any
       permit ip host 10.5.27.124 any
       permit ip host 10.5.27.122 any
       permit ip host 10.5.27.119 any
       permit ip host 10.5.8.147 any
       permit ip host 10.5.27.117 any
       permit ip host 82.194.234.174 any
       permit ip host 10.5.27.115 any
       permit ip host 10.5.27.114 any
       permit ip host 192.168.211.123 any
       permit ip host 192.168.211.122 any
       permit ip host 10.5.27.113 any
       permit ip host 192.168.115.250 any
       permit ip host 10.5.28.82 any
       permit ip host 10.5.27.109 any
       permit ip host 10.5.27.108 any
       permit ip host 10.5.27.106 any
       permit ip host 10.5.27.105 any
       permit ip host 82.194.234.117 any
       permit ip host 82.194.234.116 any
       permit ip host 10.5.27.104 any
       permit ip host 192.168.211.114 any
       permit ip host 192.168.211.115 any
       permit ip host 10.5.27.98 any
       permit ip host 10.5.27.97 any
       permit ip host 10.5.27.95 any
       permit ip host 10.5.28.77 any
       permit ip host 10.5.28.76 any
       permit ip host 10.5.27.92 any
       permit ip host 10.5.27.91 any
       permit ip host 10.5.28.75 any
       permit ip host 10.5.27.89 any
       permit ip host 10.5.16.135 any
       permit ip host 10.5.27.86 any
       permit ip host 10.5.27.84 any
       permit ip host 10.5.27.83 any
       permit ip host 10.5.27.79 any
       permit ip host 10.5.27.78 any
       permit ip host 10.5.27.77 any
       permit ip host 10.5.27.76 any
       permit ip host 10.5.27.74 any
       permit ip host 10.5.27.73 any
       permit ip host 10.5.27.72 any
       permit ip host 10.5.27.71 any
       permit ip host 10.5.29.28 any
       permit ip host 10.5.27.69 any
       permit ip host 10.5.16.134 any
       permit ip host 10.5.27.68 any
       permit ip host 82.194.234.82 any
       permit ip host 192.168.211.211 any
       permit ip host 192.168.211.210 any
       permit ip host 10.5.27.66 any
       permit ip host 10.5.27.65 any
       permit ip host 10.5.27.64 any
       permit ip host 192.168.211.253 any
       permit ip host 192.168.211.252 any
       permit ip host 192.168.211.251 any
       permit ip host 192.168.211.250 any
       permit ip host 10.5.27.63 any
       permit ip host 10.5.27.62 any
       permit ip host 10.5.27.60 any
       permit ip host 10.5.27.59 any
       permit ip host 10.5.27.58 any
       permit ip host 10.5.27.57 any
       permit ip host 10.5.27.56 any
       permit ip host 10.5.27.55 any
       permit ip host 10.5.27.53 any
       permit ip host 10.5.27.52 any
       permit ip host 10.5.27.51 any
       permit ip host 10.5.27.49 any
       permit ip host 10.5.28.61 any
       permit ip host 10.5.27.48 any
       permit ip host 10.5.27.47 any
       permit ip host 10.5.27.46 any
       permit ip host 10.5.27.45 any
       permit ip host 10.5.27.44 any
       permit ip host 82.194.234.42 any
       permit ip host 10.5.4.108 any
       permit ip host 82.194.235.18 any
       permit ip host 10.5.27.41 any
       permit ip host 10.5.27.40 any
       permit ip host 10.5.27.39 any
       permit ip host 172.22.111.9 any
       permit ip host 10.5.27.36 any
       permit ip host 10.5.27.35 any
       permit ip host 10.5.12.29 any
       permit ip host 192.168.211.82 any
       permit ip host 10.5.29.29 any
       permit ip host 192.168.255.36 any
       permit ip host 10.5.27.33 any
       permit ip host 192.168.211.42 any
       permit ip host 10.5.27.31 any
       permit ip host 10.5.27.30 any
       permit ip host 10.5.252.9 any
       permit ip host 10.5.27.28 any
       permit ip host 10.5.27.27 any
       permit ip host 10.5.27.24 any
       permit ip host 10.5.28.58 any
       permit ip host 10.5.27.23 any
       permit ip host 10.5.27.22 any
       permit ip host 10.5.27.21 any
       permit ip host 10.5.27.20 any
       permit ip host 10.5.27.19 any
       permit ip host 10.5.27.18 any
       permit ip host 10.5.27.17 any
       permit ip host 10.5.27.16 any
       permit ip host 10.5.27.15 any
       permit ip host 192.168.210.198 any
       permit ip host 10.5.27.14 any
       permit ip 82.194.234.240 0.0.0.7 any
       permit ip host 10.5.27.13 any
       permit ip host 172.22.111.5 any
       permit ip host 10.5.27.10 any
       permit ip host 10.5.27.9 any
       permit ip host 10.5.27.8 any
       permit ip host 10.5.27.6 any
       permit ip host 192.168.211.146 any
       permit ip host 10.5.27.4 any
       permit ip host 10.5.27.3 any
       permit ip host 10.5.27.2 any
       permit ip host 10.5.27.1 any
       permit ip host 10.5.26.254 any
       permit ip host 192.168.254.115 any
       permit ip host 82.194.234.226 any
       permit ip host 192.168.211.2 any
       permit ip host 10.5.26.253 any
       permit ip host 10.5.26.252 any
       permit ip host 10.5.26.251 any
       permit ip host 82.194.234.218 any
       permit ip host 192.168.253.50 any
       permit ip host 10.5.26.250 any
       permit ip host 10.5.26.248 any
       permit ip host 10.5.28.53 any
       permit ip host 10.5.26.247 any
       permit ip host 10.5.26.246 any
       permit ip host 192.168.255.51 any
       permit ip host 192.168.255.50 any
       permit ip host 10.5.26.245 any
       permit ip host 10.5.26.244 any
       permit ip host 10.5.252.8 any
       permit ip host 10.5.26.243 any
       permit ip host 192.168.255.2 any
       permit ip host 10.5.26.242 any
       permit ip host 10.5.26.241 any
       permit ip host 10.5.26.239 any
       permit ip host 10.5.26.238 any
       permit ip host 10.5.26.236 any
       permit ip host 82.194.234.222 any
       permit ip host 192.168.252.170 any
       permit ip host 10.5.26.234 any
       permit ip host 10.5.26.233 any
       permit ip host 10.5.26.232 any
       permit ip host 10.5.26.231 any
       permit ip host 10.5.26.230 any
       permit ip host 10.5.26.227 any
       permit ip host 10.5.26.226 any
       permit ip host 10.5.26.225 any
       permit ip host 10.5.8.146 any
       permit ip host 10.5.26.224 any
       permit ip host 10.5.26.223 any
       permit ip host 192.168.212.138 any
       permit ip host 82.194.234.210 any
       permit ip host 10.5.26.222 any
       permit ip host 10.5.26.221 any
       permit ip host 10.5.26.219 any
       permit ip host 10.5.26.218 any
       permit ip host 10.5.26.217 any
       permit ip host 10.5.16.129 any
       permit ip host 10.5.26.215 any
       permit ip host 10.5.8.145 any
       permit ip host 10.5.26.214 any
       permit ip host 10.5.12.27 any
       permit ip 192.168.21.0 0.0.0.255 any
       permit ip 192.168.210.224 0.0.0.7 any
       permit ip host 10.5.26.212 any
       permit ip host 10.5.26.211 any
       permit ip 192.168.210.144 0.0.0.7 any
       permit ip host 10.5.26.208 any
       permit ip host 10.5.16.127 any
       permit ip host 10.5.26.207 any
       permit ip host 10.5.26.206 any
       permit ip host 10.5.26.205 any
       permit ip host 10.5.26.204 any
       permit ip host 10.5.26.203 any
       permit ip host 10.5.26.202 any
       permit ip host 10.5.26.201 any
       permit ip host 10.5.26.200 any
       permit ip host 10.5.16.126 any
       permit ip host 192.168.210.234 any
       permit ip host 10.5.26.199 any
       permit ip host 10.5.26.197 any
       permit ip host 10.5.26.196 any
       permit ip host 10.5.26.195 any
       permit ip host 10.5.26.193 any
       permit ip host 10.5.29.21 any
       permit ip host 10.5.26.192 any
       permit ip host 10.5.26.191 any
       permit ip host 10.5.26.189 any
       permit ip host 10.5.26.188 any
       permit ip host 10.5.26.187 any
       permit ip host 10.5.26.185 any
       permit ip host 10.5.252.7 any
       permit ip host 10.5.26.184 any
       permit ip host 10.5.26.183 any
       permit ip host 10.5.26.182 any
       permit ip host 10.5.28.43 any
       permit ip host 10.5.26.180 any
       permit ip host 10.5.26.179 any
       permit ip host 10.5.26.178 any
       permit ip host 10.5.26.177 any
       permit ip host 10.5.26.176 any
       permit ip host 10.5.26.175 any
       permit ip host 10.5.26.174 any
       permit ip host 10.5.26.173 any
       permit ip host 10.5.26.172 any
       permit ip host 10.5.26.170 any
       permit ip host 10.5.26.169 any
       permit ip host 10.5.26.168 any
       permit ip host 10.5.26.165 any
       permit ip host 10.5.26.164 any
       permit ip host 10.5.26.163 any
       permit ip host 10.5.26.162 any
       permit ip host 10.5.26.161 any
       permit ip host 10.5.26.160 any
       permit ip host 10.5.28.41 any
       permit ip host 10.5.26.157 any
       permit ip host 10.5.26.155 any
       permit ip host 82.194.234.202 any
       permit ip host 10.5.26.154 any
       permit ip host 10.5.26.152 any
       permit ip host 10.5.26.151 any
       permit ip host 10.5.26.150 any
       permit ip host 192.168.111.64 any
       permit ip host 10.5.26.149 any
       permit ip host 10.5.26.148 any
       permit ip host 10.5.26.147 any
       permit ip host 10.5.26.146 any
       permit ip host 10.5.26.145 any
       permit ip host 10.5.26.144 any
       permit ip host 10.5.26.143 any
       permit ip host 10.5.26.142 any
       permit ip host 10.5.26.141 any
       permit ip host 10.5.26.140 any
       permit ip host 10.5.16.125 any
       permit ip host 10.5.26.139 any
       permit ip host 10.5.26.138 any
       permit ip host 10.5.26.137 any
       permit ip host 10.5.26.136 any
       permit ip host 10.5.26.135 any
       permit ip host 10.5.26.133 any
       permit ip host 10.5.26.130 any
       permit ip host 10.5.26.129 any
       permit ip host 10.5.26.128 any
       permit ip host 10.5.26.126 any
       permit ip host 10.5.26.125 any
       permit ip host 10.5.252.6 any
       permit ip host 10.5.252.5 any
       permit ip host 10.5.252.4 any
       permit ip host 10.5.26.124 any
       permit ip host 10.5.26.123 any
       permit ip host 10.5.16.122 any
       permit ip host 10.5.26.119 any
       permit ip host 10.5.26.118 any
       permit ip host 10.5.26.117 any
       permit ip host 10.5.26.115 any
       permit ip host 10.5.8.144 any
       permit ip host 10.5.26.113 any
       permit ip host 10.5.26.112 any
       permit ip host 192.168.210.170 any
       permit ip host 10.5.26.111 any
       permit ip host 10.5.26.110 any
       permit ip host 10.5.26.108 any
       permit ip host 10.5.26.107 any
       permit ip host 10.5.26.106 any
       permit ip host 10.5.26.105 any
       permit ip host 10.5.28.33 any
       permit ip host 10.5.26.102 any
       permit ip host 10.5.12.22 any
       permit ip host 10.5.26.101 any
       permit ip host 10.5.26.100 any
       permit ip host 10.5.26.99 any
       permit ip host 10.5.26.98 any
       permit ip host 10.5.26.97 any
       permit ip host 192.168.254.170 any
       permit ip host 10.5.26.95 any
       permit ip host 10.5.28.29 any
       permit ip host 10.5.26.93 any
       permit ip host 10.5.252.2 any
       permit ip host 10.5.26.90 any
       permit ip host 10.5.26.89 any
       permit ip host 10.5.26.88 any
       permit ip host 10.5.26.87 any
       permit ip host 192.168.210.114 any
       permit ip host 10.5.26.86 any
       permit ip host 10.5.26.85 any
       permit ip host 10.5.26.84 any
       permit ip host 10.5.16.142 any
       permit ip host 10.5.16.133 any
       permit ip host 10.5.16.132 any
       permit ip host 10.5.16.123 any
       permit ip host 192.168.114.74 any
       permit ip host 10.5.3.194 any
       permit ip host 10.5.16.96 any
       permit ip host 10.5.16.73 any
       permit ip host 10.5.16.72 any
       permit ip host 10.5.16.71 any
       permit ip host 10.5.16.70 any
       permit ip host 10.5.16.69 any
       permit ip host 10.5.26.83 any
       permit ip host 10.5.26.82 any
       permit ip host 82.194.234.194 any
       permit ip host 192.168.210.130 any
       permit ip host 10.5.26.81 any
       permit ip host 10.5.26.80 any
       permit ip host 10.5.26.79 any
       permit ip host 10.5.26.78 any
       permit ip host 10.5.252.1 any
       permit ip host 10.5.26.77 any
       permit ip host 10.5.26.76 any
       permit ip host 10.5.26.75 any
       permit ip host 192.168.210.98 any
       permit ip host 10.5.26.74 any
       permit ip host 82.194.234.198 any
       permit ip host 10.5.26.70 any
       permit ip host 10.5.26.68 any
       permit ip host 10.5.26.65 any
       permit ip host 192.168.210.74 any
       permit ip host 10.5.26.64 any
       permit ip host 192.168.210.50 any
       permit ip host 192.168.210.57 any
       permit ip host 10.5.26.63 any
       permit ip host 10.5.26.62 any
       permit ip host 10.5.26.61 any
       permit ip host 10.5.26.60 any
       permit ip host 10.5.26.57 any
       permit ip host 10.5.26.55 any
       permit ip host 10.5.26.54 any
       permit ip host 10.5.26.53 any
       permit ip host 10.5.26.52 any
       permit ip host 10.5.26.49 any
       permit ip host 10.5.26.44 any
       permit ip host 10.5.26.43 any
       permit ip host 10.5.26.42 any
       permit ip host 10.5.26.41 any
       permit ip host 10.5.29.14 any
       permit ip host 10.5.26.40 any
       permit ip host 10.5.29.13 any
       permit ip host 10.5.26.39 any
       permit ip host 10.5.26.38 any
       permit ip host 10.5.26.37 any
       permit ip host 10.5.26.36 any
       permit ip host 10.5.26.35 any
       permit ip host 10.5.26.33 any
       permit ip host 10.5.26.32 any
       permit ip host 10.5.26.31 any
       permit ip host 10.5.26.30 any
       permit ip host 10.5.26.29 any
       permit ip host 10.5.29.12 any
       permit ip host 10.5.26.28 any
       permit ip host 10.5.26.27 any
       permit ip host 192.168.124.15 any
       permit ip host 10.5.26.24 any
       permit ip host 10.5.26.23 any
       permit ip host 10.5.26.22 any
       permit ip host 10.5.26.20 any
       permit ip host 10.5.16.121 any
       permit ip host 10.5.26.19 any
       permit ip host 82.194.234.187 any
       permit ip host 82.194.234.186 any
       permit ip host 192.168.251.250 any
       permit ip host 10.5.26.16 any
       permit ip host 10.5.26.14 any
       permit ip host 10.5.26.13 any
       permit ip host 10.5.26.12 any
       permit ip host 10.5.26.11 any
       permit ip host 10.5.26.10 any
       permit ip host 10.5.26.9 any
       permit ip host 10.5.26.7 any
       permit ip host 10.5.8.143 any
       permit ip host 10.5.26.5 any
       permit ip host 10.5.26.4 any
       permit ip host 10.5.26.3 any
       permit ip host 192.168.251.234 any
       permit ip host 10.5.26.2 any
       permit ip host 10.5.26.0 any
       permit ip host 10.5.25.254 any
       permit ip host 10.5.29.8 any
       permit ip host 10.5.25.253 any
       permit ip host 10.5.25.252 any
       permit ip host 82.194.234.45 any
       permit ip host 82.194.234.46 any
       permit ip 10.12.200.0 0.0.0.255 any
       permit ip host 192.168.210.11 any
       permit ip host 192.168.210.10 any
       permit ip host 10.5.25.249 any
       permit ip host 10.5.29.6 any
       permit ip host 10.5.25.248 any
       permit ip host 10.5.25.247 any
       permit ip host 10.5.25.246 any
       permit ip host 10.5.25.245 any
       permit ip 10.15.200.0 0.0.0.255 any
       permit ip host 10.5.25.243 any
       permit ip host 10.5.25.241 any
       permit ip host 10.5.29.5 any
       permit ip host 10.5.25.240 any
       permit ip host 10.5.29.3 any
       permit ip host 10.5.28.5 any
       permit ip host 10.5.29.1 any
       permit ip host 10.5.28.2 any
       permit ip host 10.5.16.119 any
       permit ip host 10.5.25.235 any
       permit ip host 10.5.25.234 any
       permit ip host 10.5.25.233 any
       permit ip host 10.5.25.232 any
       permit ip host 10.5.25.230 any
       permit ip host 10.5.25.228 any
       permit ip host 10.5.25.226 any
       permit ip host 10.5.25.225 any
       permit ip host 10.5.25.224 any
       permit ip host 10.5.25.223 any
       permit ip host 10.5.25.221 any
       permit ip host 10.5.25.219 any
       permit ip host 10.5.25.216 any
       permit ip host 10.5.25.214 any
       permit ip host 10.5.25.212 any
       permit ip host 10.5.25.211 any
       permit ip host 10.5.25.210 any
       permit ip host 10.5.25.208 any
       permit ip host 192.168.162.133 any
       permit ip host 10.5.252.15 any
       permit ip host 192.168.162.135 any
       permit ip host 192.168.162.132 any
       permit ip host 192.168.162.131 any
       permit ip host 192.168.251.219 any
       permit ip host 192.168.251.218 any
       permit ip host 10.5.25.205 any
       permit ip host 10.5.25.204 any
       permit ip host 192.168.252.173 any
       permit ip host 10.5.16.116 any
       permit ip host 10.5.25.202 any
       permit ip host 10.5.25.201 any
       permit ip host 10.5.25.200 any
       permit ip host 10.5.25.198 any
       permit ip host 10.5.25.193 any
       permit ip host 192.168.251.194 any
       permit ip host 10.5.25.192 any
       permit ip 192.168.251.128 0.0.0.7 any
       permit ip host 10.5.25.190 any
       permit ip host 10.0.3.139 any
       permit ip host 82.194.234.170 any
       permit ip host 10.5.25.188 any
       permit ip host 10.5.25.186 any
       permit ip host 10.5.25.185 any
       permit ip host 10.5.25.184 any
       permit ip host 10.5.25.183 any
       permit ip 192.168.162.64 0.0.0.63 any
       permit ip host 10.5.25.181 any
       permit ip host 10.5.25.180 any
       permit ip host 10.5.12.21 any
       permit ip host 10.5.12.20 any
       permit ip 192.168.215.40 0.0.0.7 any
       permit ip 192.168.251.152 0.0.0.7 any
       permit ip host 10.5.25.177 any
       permit ip host 192.168.124.20 any
       permit ip host 192.168.251.140 any
       permit ip host 192.168.251.139 any
       permit ip host 192.168.251.138 any
       permit ip host 10.5.25.176 any
       permit ip host 10.5.25.175 any
       permit ip host 10.5.25.174 any
       permit ip host 10.5.25.173 any
       permit ip host 10.5.8.140 any
       permit ip host 10.5.25.172 any
       permit ip host 10.5.25.171 any
       permit ip host 10.5.25.170 any
       permit ip host 10.5.16.114 any
       permit ip host 10.5.25.168 any
       permit ip host 82.194.234.104 any
       permit ip host 82.194.234.103 any
       permit ip host 192.168.251.114 any
       permit ip host 10.5.25.167 any
       permit ip host 10.5.25.166 any
       permit ip host 10.5.25.164 any
       permit ip host 10.5.25.163 any
       permit ip host 10.5.25.162 any
       permit ip host 10.5.25.161 any
       permit ip host 10.5.25.155 any
       permit ip host 10.5.25.154 any
       permit ip host 10.5.25.153 any
       permit ip host 10.5.25.152 any
       permit ip host 10.5.25.151 any
       permit ip host 10.5.25.150 any
       permit ip host 10.5.25.149 any
       permit ip host 10.5.25.147 any
       permit ip host 10.5.25.146 any
       permit ip host 10.5.25.145 any
       permit ip host 10.5.25.144 any
       permit ip host 10.5.25.142 any
       permit ip host 10.5.25.138 any
       permit ip host 10.5.25.136 any
       permit ip host 10.5.25.135 any
       permit ip host 10.5.25.134 any
       permit ip host 10.5.25.133 any
       permit ip host 192.168.251.92 any
       permit ip host 10.5.25.130 any
       permit ip 82.194.234.160 0.0.0.7 any
       permit ip host 192.168.251.38 any
       permit ip host 10.5.25.128 any
       permit ip host 10.5.25.127 any
       permit ip host 10.5.25.126 any
       permit ip host 10.5.8.138 any
       permit ip host 192.168.251.53 any
       permit ip host 192.168.251.52 any
       permit ip host 192.168.251.51 any
       permit ip host 192.168.251.50 any
       permit ip host 10.5.25.124 any
       permit ip host 10.5.25.121 any
       permit ip host 10.5.25.120 any
       permit ip host 192.168.251.70 any
       permit ip host 10.5.16.111 any
       permit ip host 10.5.25.116 any
       permit ip host 10.5.25.114 any
       permit ip host 10.5.25.113 any
       permit ip host 10.5.25.112 any
       permit ip host 10.5.25.111 any
       permit ip host 10.5.25.110 any
       permit ip host 10.5.25.109 any
       permit ip host 10.5.25.108 any
       permit ip host 10.5.25.107 any
       permit ip host 10.5.25.106 any
       permit ip host 192.168.124.17 any
       permit ip host 10.5.16.117 any
       permit ip host 10.5.25.105 any
       permit ip host 10.5.25.104 any
       permit ip host 10.5.25.103 any
       permit ip host 10.5.25.102 any
       permit ip host 10.5.25.100 any
       permit ip host 10.5.25.99 any
       permit ip host 192.168.111.32 any
       permit ip host 10.5.25.96 any
       permit ip host 10.5.25.95 any
       permit ip host 10.5.25.94 any
       permit ip host 10.5.25.93 any
       permit ip host 10.5.25.92 any
       permit ip host 192.168.114.36 any
       permit ip host 10.5.25.91 any
       permit ip host 10.5.25.90 any
       permit ip host 10.5.25.89 any
       permit ip host 10.5.25.88 any
       permit ip host 10.5.25.87 any
       permit ip host 10.5.25.86 any
       permit ip host 10.5.25.85 any
       permit ip host 10.5.8.137 any
       permit ip host 10.5.25.83 any
       permit ip host 10.5.25.82 any
       permit ip host 10.5.25.81 any
       permit ip host 10.5.25.80 any
       permit ip host 10.5.25.77 any
       permit ip host 10.5.25.76 any
       permit ip host 10.5.25.75 any
       permit ip host 192.168.124.4 any
       permit ip host 10.5.25.74 any
       permit ip host 10.5.25.73 any
       permit ip host 10.5.25.72 any
       permit ip host 10.5.25.71 any
       permit ip host 10.5.16.108 any
       permit ip host 10.5.25.67 any
       permit ip host 10.5.25.65 any
       permit ip host 10.5.25.66 any
       permit ip host 10.5.25.64 any
       permit ip host 10.5.25.63 any
       permit ip host 10.5.25.61 any
       permit ip host 10.5.25.60 any
       permit ip host 10.5.25.59 any
       permit ip host 10.5.25.58 any
       permit ip host 10.5.25.54 any
       permit ip host 10.5.25.53 any
       permit ip host 10.5.25.52 any
       permit ip host 10.5.25.51 any
       permit ip host 10.5.25.50 any
       permit ip host 10.5.25.49 any
       permit ip host 10.5.25.48 any
       permit ip host 10.5.25.46 any
       permit ip host 10.5.25.45 any
       permit ip host 10.5.25.44 any
       permit ip host 10.5.25.41 any
       permit ip host 10.5.25.40 any
       permit ip host 10.5.12.19 any
       permit ip host 10.5.25.35 any
       permit ip host 10.5.25.34 any
       permit ip host 10.5.25.33 any
       permit ip host 10.5.25.31 any
       permit ip host 10.5.25.30 any
       permit ip host 10.5.25.29 any
       permit ip host 10.5.25.28 any
       permit ip host 10.5.25.27 any
       permit ip host 10.5.25.26 any
       permit ip 192.168.252.248 0.0.0.7 any
       permit ip host 10.5.26.34 any
       permit ip host 10.5.25.158 any
       permit ip 192.168.252.232 0.0.0.7 any
       permit ip host 10.5.16.106 any
       permit ip host 10.5.25.24 any
       permit ip host 10.5.25.22 any
       permit ip host 10.5.25.21 any
       permit ip host 10.5.8.136 any
       permit ip host 10.5.25.20 any
       permit ip host 10.5.8.135 any
       permit ip host 10.5.25.19 any
       permit ip host 10.5.25.16 any
       permit ip host 10.5.25.15 any
       permit ip host 82.194.234.76 any
       permit ip host 10.5.25.14 any
       permit ip host 10.5.25.13 any
       permit ip host 10.5.25.12 any
       permit ip host 10.5.25.11 any
       permit ip host 10.5.25.10 any
       permit ip host 10.5.25.9 any
       permit ip host 10.5.8.134 any
       permit ip host 10.5.25.6 any
       permit ip host 10.5.25.4 any
       permit ip host 10.5.25.3 any
       permit ip host 10.5.25.1 any
       permit ip host 10.5.25.0 any
       permit ip host 10.5.24.255 any
       permit ip host 10.5.24.254 any
       permit ip host 10.5.24.251 any
       permit ip host 10.5.24.250 any
       permit ip host 10.5.24.249 any
       permit ip host 10.5.24.248 any
       permit ip host 10.5.24.247 any
       permit ip host 10.5.24.246 any
       permit ip host 10.5.8.133 any
       permit ip host 10.5.24.245 any
       permit ip host 10.5.24.244 any
       permit ip host 10.5.24.242 any
       permit ip host 10.5.24.241 any
       permit ip host 10.5.24.240 any
       permit ip host 10.5.24.239 any
       permit ip host 10.5.24.233 any
       permit ip host 10.5.24.232 any
       permit ip host 10.5.24.231 any
       permit ip host 10.5.24.230 any
       permit ip host 10.5.24.229 any
       permit ip host 10.5.24.228 any
       permit ip host 10.5.16.105 any
       permit ip host 10.5.24.225 any
       permit ip host 10.5.8.132 any
       permit ip host 10.5.8.131 any
